INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:52] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:28] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:29] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:30] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:31] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:32] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:33] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:34] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:35] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:36] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:37] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:37] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:37] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:37] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:34:37] "[37mGET /status HTTP/1.1[0m" 200 -
